          -1.23475011e-005, 4.68833387e-005, 1.16744668e-005,
          -1.39555486e-004, 4.86657664e-005, 8.42849840e-005,
          -2.40098343e-005, 1.10538960e-004, 2.04034746e-004,
          -2.24684936e-005, -3.40738407e-005, -1.10316432e-004,
          -1.56140639e-004, -1.11240734e-004, 6.50045913e-005,
          -3.78069626e-006, 2.37299209e-005, -1.00918805e-004,
          1.11037498e-005, 4.39663654e-006, -3.71317969e-006,
          8.98953585e-005, -2.23618226e-005, 1.03763276e-004,
          7.21343386e-005, -4.55790951e-006, -5.11443286e-005,
          9.29671878e-005, 1.53706169e-005, -7.32229091e-005,
          2.12852010e-005, 1.11125199e-004, 7.94635562e-005,
          -5.06853530e-006, 8.77354159e-006, -4.74284861e-005,
          -2.98445011e-005, -9.56961012e-005, -1.18977543e-004,
          -2.02128969e-004, -8.08368641e-005, -1.36595156e-006,
          -6.93936672e-005, -1.07444648e-005, -3.01805485e-005,
          5.25432870e-006 ]
      - [ -6.29557253e-005, 1.50613023e-005, 6.79023606e-006,
          1.72015334e-005, 2.07957000e-005, 3.37021374e-005,
          1.54820918e-005, 8.31639045e-006, -5.40882320e-006,
          -1.20762361e-005, -9.82415513e-005, -3.97359436e-005,
          -4.26968763e-005, -9.77185300e-006, -4.32906600e-005,
          -6.43919848e-005, -1.33991038e-004, -8.77973362e-005,
          -3.79414159e-005, 2.91754841e-005, -2.95639052e-006,
          -9.65555664e-005, -2.14650190e-005, -2.40940863e-005,
          2.11199276e-005, 5.15644970e-005, 7.67230740e-005,
          2.53670114e-005, -1.60067236e-006, -2.86405811e-005,
          -3.36368248e-005, -7.20613170e-005, 2.66538282e-005,
          7.66151516e-006, -6.93428001e-006, -2.99001240e-005,
          -4.34918911e-005, 6.19749244e-006, 1.73338558e-005,
          5.53491664e-005, 4.20062679e-005, 3.38178506e-005,
          1.68246447e-006, -5.69660187e-006, -3.17453996e-005,
          -6.53820464e-009, 6.58436838e-005, 4.40340264e-005,
          2.09153168e-005, 8.41782239e-005, -4.49634135e-005,
          1.14996546e-005, 1.64824232e-005, -3.72207724e-005,
          -3.52104908e-005, -1.00914811e-004, -8.31490324e-005,
          -3.31100200e-005, -4.97077890e-005, 1.51888271e-005,
          5.76606362e-006, -1.70318308e-005, -5.40950168e-005,
          -3.19046849e-005 ]
      - [ 1.46790044e-005, 5.00533752e-005, 1.22281454e-005,
          -1.24327227e-004, -9.08279108e-005, -2.56475905e-005,
          -9.50527010e-006, -1.19251317e-005, 2.54891293e-005,
          3.79443991e-005, -3.41381019e-005, 1.96522615e-005,
          -7.19769523e-005, 2.94339516e-005, 2.71774388e-006,
          -3.06042375e-006, 8.48996297e-006, 1.13217857e-005,
          -6.70187637e-006, -1.10630035e-005, 2.06939385e-005,
          -1.13411570e-005, 3.56637393e-005, 3.56678138e-005,
          -8.39431668e-005, -6.01672073e-005, 6.01238789e-005,
          1.04968412e-005, -9.14550867e-007, -2.54648398e-006,
          -5.50313462e-006, -4.40829626e-006, 6.03824901e-007,
          -1.76456815e-005, -5.26751901e-005, -6.49184731e-005,
          -4.32010420e-005, -2.71167155e-005, 2.32115985e-006,
          4.07111038e-005, 6.37886114e-005, 1.66514001e-005,
          7.52618735e-006, 1.65710317e-005, -3.71421629e-005,
          3.35222758e-005, 7.58278256e-005, 4.64415753e-005,
          -1.48138124e-005, 6.28839116e-005, 9.97261523e-005,
          7.63856297e-005, 4.69694678e-005, 5.88419971e-006,
          4.11645215e-006, 6.32440424e-006, 2.37996373e-005,
          3.58843936e-005, 4.25590497e-006, 1.06908437e-005,
          1.01490550e-005, 2.63106431e-005, -4.52691529e-006,
          -5.45760668e-005 ]
      - [ 1.89263574e-005, 5.58520187e-005, 3.76929747e-005,
          2.34672298e-005, 1.89243328e-005, 2.43930645e-005,
          -4.89185477e-005, -1.05233077e-004, -1.73141871e-005,
          1.23833888e-004, -4.85499504e-006, 6.71645284e-006,
          -9.23991538e-005, -7.82006973e-005, -6.69609699e-006,
          -5.98201859e-006, -1.72815126e-005, -2.27442597e-005,
          -3.44980363e-005, -2.27711134e-005, -5.47200325e-005,
          -5.22082082e-005, 3.21279076e-005, 4.11827568e-005,
          -5.35861182e-006, 2.69610227e-005, 6.12545045e-005,
          3.60716913e-005, 1.73774715e-005, -1.22914962e-005,
          -4.00086174e-005, -2.87153725e-005, 1.34399197e-005,
          1.47243045e-005, 1.42659173e-005, 8.80335733e-007,
          -1.16989868e-005, 2.77638406e-007, -1.30114504e-005,
          4.51653832e-005, 3.91272697e-005, 2.35848875e-005,
          -9.88580541e-006, -7.88727557e-005, -2.86640989e-005,
          5.39001940e-006, -3.12963539e-006, 1.81339765e-005,
          6.75679985e-005, 1.12604946e-004, 5.98210281e-005,
          3.97709628e-005, -8.31229045e-005, -1.62480501e-004,
          -3.45067019e-005, -9.64477113e-006, 1.09267776e-005,
          -1.24840008e-005, -1.29252794e-005, 1.42418758e-005,
          2.85140577e-005, 3.23943968e-005, -8.37099069e-005,
          -5.72091849e-005 ]
      - [ -1.49832660e-004, -1.97529448e-006, -1.80392126e-005,
          3.99782366e-005, 2.26766369e-005, 4.92429426e-005,
          -6.57887140e-005, -9.75871881e-005, -1.53990986e-005,
          2.63426427e-005, -2.91486886e-005, -2.64659848e-005,
          -3.82399485e-005, -1.33938811e-005, -2.30498699e-005,
          -1.10919558e-004, -7.31969976e-006, -9.10431936e-006,
          -2.71258687e-005, -6.68321954e-005, 8.30232420e-006,
          -1.57031551e-004, -4.90616658e-005, 5.21311849e-005,
          2.51294114e-005, 1.03098064e-004, 5.37448723e-005,
          -3.67464309e-005, -8.81396918e-005, -7.65303121e-005,
          -3.87883993e-005, -2.00876748e-005, 4.81982715e-005,
          3.44319997e-005, 4.05571554e-005, 4.37944891e-006,
          -1.41360124e-005, 5.68471751e-006, -3.94257004e-005,
          2.73795849e-005, -5.91971038e-005, -8.50985380e-005,
          -4.64372315e-005, -8.49471508e-006, -3.49244401e-005,
          8.58742351e-006, -2.17301003e-005, -6.52215604e-005,
          1.20696041e-006, 3.46704073e-005, -2.61418245e-005,
          2.50131361e-005, -9.01221938e-006, -5.50221630e-005,
          -9.96896706e-005, -1.21886857e-004, 1.92492439e-006,
          -1.55535199e-005, -3.44648506e-005, 2.98163141e-005,
          5.77276805e-005, 4.91256542e-005, 1.60047148e-005,
          -2.36843407e-005 ]
      - [ 7.94605730e-005, 1.17127522e-004, 3.98651573e-005,
          3.75291274e-005, 3.15931939e-005, 8.39111744e-005,
          2.78887674e-005, -1.46139018e-005, -2.43808245e-006,
          2.88626237e-004, 4.78219918e-005, 3.82836006e-005,
          7.98694600e-005, 7.85948723e-005, 5.88973089e-005,
          2.63644179e-005, 1.17205518e-005, 4.53743341e-005,
          4.45783262e-005, 2.17564040e-004, 1.12371410e-004,
          -4.34990652e-005, -1.61118296e-004, 1.52100663e-004,
          4.00814788e-005, 9.00918531e-005, 8.35180690e-005,
          1.62902779e-005, 4.41462726e-006, 3.33799471e-006,
          -3.09620691e-006, 2.37903396e-006, 4.85874916e-005,
          6.23248852e-005, 2.75044658e-005, 1.24615804e-006,
          4.54715200e-006, 3.21644329e-005, 3.94782364e-005,
          1.86514881e-004, 1.41390716e-004, 1.26963481e-004,
          9.66196676e-005, 1.23282691e-004, -1.34615175e-005,
          1.18139265e-004, 7.33203051e-005, -1.40319360e-004,
          6.41145307e-005, 2.11555060e-004, 9.35515272e-005,
          2.07284393e-005, 1.02417653e-004, 4.27953164e-005,
          5.09638921e-005, 4.92227991e-005, 1.85214027e-004,
          2.78020798e-005, -2.36429855e-006, 7.94982316e-006,
          1.04129631e-005, 9.01103431e-006, -5.87056866e-006,
          5.35419895e-006 ]
      - [ 2.22589952e-005, 6.20503415e-005, 2.45367319e-005,
          2.53144663e-005, 2.84711805e-005, 4.70385639e-005,
          2.13618023e-005, -2.85890183e-005, -1.87059377e-005,
          1.80969379e-004, 5.71575620e-005, 2.69527318e-005,
          3.37112506e-005, 2.29433658e-006, -3.52058947e-007,
          1.17186778e-006, -1.24385761e-005, 4.69900760e-006,
          -1.58033690e-005, 7.40188261e-005, 3.13064038e-006,
          1.31430406e-005, 5.74292171e-005, 8.71431330e-005,
          -2.62550820e-005, 5.41999907e-005, 6.81799356e-005,
          2.37061613e-005, 1.78719001e-005, 1.02641843e-006,
          1.09278426e-006, 1.89480647e-006, -2.56731200e-005,
          1.51880904e-005, 1.12442340e-005, 2.30401497e-006,
          5.07940922e-006, 1.87834685e-005, 1.77406509e-005,
          9.61892511e-005, 4.68690414e-005, 5.00978422e-005,
          2.88904685e-005, -3.40788233e-006, 7.68579775e-006,
          1.56289796e-004, 1.58823445e-004, -6.42927553e-005,
          6.09801646e-005, 2.81605055e-004, 1.09967499e-004,
          1.41783121e-005, -1.24136841e-005, 4.05092379e-007,
          1.22927941e-005, 1.91424551e-005, 6.61540689e-005,
          1.62594933e-005, 2.32407089e-007, 1.56814731e-005,
          2.83071222e-005, 1.53775763e-005, 7.88346733e-006,
          7.67434722e-006 ]
      - [ -5.64197762e-005, -7.76653760e-005, -4.03929989e-005,
          -1.84551045e-005, -1.40892671e-005, -6.17123223e-005,
          -7.11238899e-005, -6.71299058e-005, -1.42959325e-005,
          6.04308480e-005, 4.58521208e-006, -8.93489141e-006,
          -6.74526891e-005, 2.39012479e-005, -1.52592165e-005,
          -3.56320452e-005, -2.73805508e-005, -1.80454754e-005,
          1.44624209e-006, -3.20296422e-005, 6.39850332e-005,
          5.40059700e-005, 6.62260718e-005, -3.51902349e-006,
          -1.33841195e-006, 3.40410807e-005, 7.48611492e-005,
          4.39717478e-005, 6.57664787e-005, 3.21855878e-005,
          -6.93826805e-005, -1.21084186e-005, 1.69822146e-004,
          9.04936242e-005, -2.64710343e-005, -5.31797305e-005,
          1.03625207e-005, -1.23367281e-005, -2.12088235e-005,
          -1.12020716e-005, 1.18651617e-004, 1.20129873e-004,
          1.38045652e-004, 6.99633392e-006, -5.12370752e-005,
          -8.60872242e-005, -9.14936493e-007, 1.31970141e-004,
          -5.26175563e-006, -2.48576689e-005, -1.54295340e-005,
          1.19053468e-004, 8.42438531e-005, 7.25241262e-005,
          4.58355498e-005, 3.32650343e-005, -6.09387389e-005,
          -4.72403626e-005, -5.19556852e-005, -1.89008551e-005,
          2.48653123e-006, 1.09718363e-004, 1.13377471e-004,
          5.45272014e-005 ]
      - [ -7.07307699e-005, -2.72872385e-005, -1.33321691e-005,
          1.42393837e-005, 4.20911383e-005, 3.41564410e-005,
          2.47411717e-005, 4.39395226e-005, -9.70654855e-006,
          -6.65619154e-005, -7.95458909e-005, -3.19210194e-005,
          -1.61965727e-005, -1.52907705e-005, -4.41588563e-005,
          -3.47877467e-005, -1.01391794e-004, -4.53069733e-005,
          -4.83233162e-005, -2.53254530e-005, 2.76092942e-005,
          -1.10526582e-006, -1.76219110e-005, -5.55314837e-005,
          2.56354951e-006, 2.68913900e-005, 6.02064174e-005,
          3.77877877e-005, 4.38910392e-005, 4.01648140e-005,
          -1.92755851e-005, -5.48128482e-005, 7.89958722e-005,
          5.92917677e-005, 3.82749058e-005, -6.57212058e-006,
          -4.20149372e-005, -2.04654607e-005, -5.57452586e-006,
          1.39627573e-005, 5.72253994e-005, 5.86454044e-005,
          4.25524522e-005, -3.37760412e-006, -4.05973624e-005,
          -5.95655933e-007, -4.57828810e-006, 7.43542478e-005,
          -2.89380205e-005, -3.34475844e-005, -1.70839812e-005,
          8.04170922e-005, 3.96756186e-005, 9.63239472e-006,
          2.98189352e-005, -5.34719584e-005, -2.39949441e-005,
          -1.79260660e-005, -2.85952356e-005, -5.54992175e-006,
          3.74490410e-005, 5.18305606e-005, 1.21455232e-005,
          1.36037061e-005 ]
      - [ -4.21024060e-006, 1.92132802e-006, -9.12400901e-006,
          -6.70951631e-005, -4.56115304e-005, -8.38164760e-006,
          -4.47298999e-006, 2.35211191e-005, 1.04044921e-005,
          -6.96522557e-006, -6.30028535e-006, 1.10128549e-005,
          -3.51898343e-005, 7.35814820e-006, 3.11489430e-006,
          -8.29159319e-007, 6.80277253e-007, 1.28139391e-006,
          1.25204622e-006, -3.26021072e-005, 4.64464756e-005,
          3.90203859e-005, 3.45702028e-006, -1.19425049e-005,
          -6.68730718e-005, -4.12855225e-005, 1.72939017e-005,
          1.20825771e-005, 2.78888510e-005, 4.58954673e-005,
          4.47919956e-006, 3.52867301e-006, 4.25555409e-005,
          4.49773552e-006, -2.02934862e-005, -1.90543560e-005,
          -1.91091458e-005, -3.21594089e-005, -8.15568001e-006,
          7.48018692e-006, 3.91230024e-005, 3.54986041e-005,
          3.22231717e-005, 1.45732174e-005, -1.89090042e-005,
          7.23435733e-006, 1.49386806e-005, 5.41284062e-005,
          -3.40332990e-005, -4.15921886e-006, 7.37392184e-005,
          7.95684609e-005, 2.82962974e-005, 4.14389688e-005,
          3.65813430e-005, 4.23695965e-005, 4.30410364e-005,
          1.98770485e-005, 9.69233588e-006, -4.28745807e-007,
          2.04840635e-005, 4.33320129e-005, 3.32557902e-005,
          -9.97297684e-006 ]
      - [ -8.46420426e-006, -5.57038311e-006, 2.63910861e-005,
          4.69150764e-005, 3.59803780e-005, 3.10210926e-005,
          -1.54511090e-005, -5.72646859e-005, 1.70275434e-005,
          1.62838421e-006, -1.74932320e-005, -2.50311477e-005,
          -6.80507728e-005, -9.04504705e-005, -1.80075749e-005,
          -1.44486603e-005, -1.25797978e-005, -1.68747010e-005,
          -2.30958231e-005, -6.91604946e-005, -2.81155062e-005,
          2.16631670e-005, 4.87777652e-005, -1.68102706e-005,
          -5.13727173e-006, 8.20914192e-006, 2.44419734e-005,
          4.40808435e-005, 9.82962301e-005, 6.72408351e-005,
          -1.90397095e-005, -1.64652520e-005, 1.05657535e-004,
          7.27754305e-005, 8.31480720e-005, 1.34707107e-005,
          2.72132183e-006, -1.04828814e-005, -1.07103624e-005,
          2.16005446e-005, 5.18911038e-005, 6.10389761e-005,
          9.15984565e-005, -1.13468441e-005, -3.94980780e-005,
          -2.34010440e-006, -1.70010408e-005, 1.21567655e-005,
          -4.98072905e-006, 3.83006263e-005, 5.77673090e-005,
          1.23938153e-004, -3.90122077e-005, -6.50810980e-005,
          6.53960815e-005, 9.71360350e-005, 5.69603289e-005,
          2.85500828e-005, 1.44203195e-005, 8.93776431e-008,
          7.61932388e-005, 8.84213296e-005, -9.35016033e-006,
          1.28405427e-005 ]
      - [ -1.19779914e-004, -5.65753799e-005, -2.01614403e-005,
          4.30205546e-005, 4.03918239e-005, 2.78712178e-005,
          -4.66982819e-005, -1.07673268e-005, -1.20762907e-005,
          -4.30008731e-005, -5.85956259e-005, -3.06175061e-005,
          -5.26129043e-006, 7.78173444e-007, -2.36423766e-005,
          -7.16013528e-005, 3.47593277e-006, -3.25487281e-006,
          -1.06124162e-006, -6.69643778e-005, 4.25844846e-005,
          -3.51175840e-005, -1.25152583e-005, 3.97307787e-007,
          6.38282756e-007, 9.15330133e-007, 2.06641180e-005,
          3.81684513e-005, 2.95708451e-005, 4.59531038e-005,
          3.45788999e-006, -6.67687573e-006, 7.85881784e-005,
          9.07350404e-005, 6.83124817e-005, 2.02295159e-005,
          -1.94933227e-006, -2.02583742e-005, -8.10988859e-005,
          -1.56775041e-005, -6.92051835e-005, 1.98347207e-005,
          4.41946468e-005, 2.42022179e-005, -3.45875060e-006,
          -3.48733629e-005, -8.30621648e-005, -4.27143959e-006,
          -3.59197802e-005, -3.28728056e-005, -3.80539204e-005,
          3.61455714e-005, 1.35782520e-005, 3.33791286e-005,
          4.82978758e-005, -1.64340679e-006, 2.86223858e-005,
          -2.00422328e-005, 9.39856454e-006, -5.74887281e-006,
          3.85597268e-005, 1.02178827e-004, 1.21223726e-004,
          3.28992683e-005 ]
      - [ 3.67300208e-006, 3.09628081e-006, 2.35264906e-005,
          2.39392757e-005, 3.63546715e-005, 3.36275843e-005,
          3.81665923e-005, 1.95827251e-005, -3.94763856e-006,
          -1.51285803e-005, 2.33086030e-005, -3.25182259e-006,
          9.22971049e-006, 1.81736705e-005, 4.56915041e-006,
          -3.52223225e-007, 3.35648315e-006, 5.34180163e-006,
          1.17595791e-005, -1.67082169e-006, 7.12859837e-005,
          4.65948506e-005, -1.88064987e-005, -2.75286020e-005,
          -7.05444154e-006, 2.61133519e-005, 3.50176088e-005,
          3.06100483e-005, 5.52137062e-005, 5.74422265e-005,
          1.14539671e-005, 3.95638654e-006, 6.93849579e-005,
          6.53638854e-005, 5.00459755e-005, 7.39466350e-006,
          3.62988567e-006, 4.21448385e-006, 1.12294283e-005,
          2.66121842e-005, 4.69695624e-005, 4.77394678e-005,
          4.33785572e-005, 2.30880869e-005, 3.11382064e-006,
          3.36307785e-005, -1.33831290e-005, 3.19728497e-005,
          -5.59923774e-006, 2.29595594e-006, 5.41674162e-005,
          7.61819465e-005, 4.31021908e-005, 4.55726222e-005,
          4.93609950e-005, 7.77724490e-005, 6.43880994e-005,
          2.92181430e-005, 1.55203852e-005, 1.76766014e-006,
          3.42452586e-005, 5.48605421e-005, 8.54237951e-005,
          4.26313927e-005 ]
      - [ -4.99046655e-006, 3.39180860e-006, 1.78338978e-005,
          2.44612129e-005, 3.67378525e-005, 2.88156607e-005,
          3.20132967e-005, 3.01557920e-005, -3.95592251e-005,
          2.83533464e-005, 3.60047488e-005, -2.90236658e-005,
          -1.12512816e-005, 5.53595612e-007, 1.17195725e-006,
          -3.02270223e-006, -7.30192232e-006, 6.92388198e-007,
          5.71607279e-006, -3.51024914e-006, 1.11279287e-005,
          6.92464018e-005, 1.06837415e-005, -1.18221724e-005,
          -1.09521488e-005, 3.00743395e-005, 4.56598282e-005,
          3.83268562e-005, 5.31958431e-005, 5.01640679e-005,
          9.62497688e-006, 4.66120628e-006, 4.33924652e-005,
          6.77479911e-005, 6.09447161e-005, 1.53634428e-005,
          6.82116979e-006, 4.27026407e-006, 7.72155636e-006,
          1.89069979e-005, 3.32530508e-005, 3.51441740e-005,
          3.65389315e-005, 1.08431304e-005, 1.39054862e-006,
          7.68806858e-005, 2.31284466e-005, 1.50640190e-005,
          -1.11168456e-005, 1.33661651e-005, 7.74231885e-005,
          5.21488801e-005, 4.47554339e-005, 4.15794384e-005,
          4.33172536e-005, 6.43170788e-005, 5.53571590e-005,
          2.59234621e-005, 1.44520200e-005, 3.13421015e-006,
          5.21926231e-005, 6.60178630e-005, 7.91712810e-005,
          6.24835011e-005 ]
      - [ -5.20644389e-005, 9.69003395e-007, 3.40153638e-005,
          3.61867205e-005, 4.33257701e-005, 7.75980370e-005,
          1.12703412e-004, 1.17299540e-004, -8.52173071e-006,
          -1.08780041e-004, -1.50329724e-004, -4.01183715e-005,
          3.81631653e-005, -3.75650234e-005, -5.77012506e-005,
          -4.37048802e-005, -1.01496196e-004, -5.87643772e-005,
          -6.13878437e-005, -2.15323435e-005, -3.85473795e-005,
          -6.67447239e-005, -6.07487164e-005, -8.22528164e-005,
          5.43682017e-006, 3.57997233e-005, 3.26724512e-005,
          3.92387738e-005, 2.47491298e-005, 2.08839410e-005,
          4.18937743e-005, -7.17115399e-005, 3.88180160e-006,
          1.17509662e-005, 6.02113359e-005, 4.49178115e-005,
          -5.33761231e-005, -1.40004477e-005, 9.09485061e-006,
          3.86545798e-005, 2.65263880e-005, -4.60636187e-007,
          -5.46356387e-006, -2.36443702e-005, 2.99504045e-005,
          -4.05613173e-005, -3.73218882e-006, 2.02343781e-005,
          -6.47073393e-005, -1.81327432e-005, -8.16583852e-005,
          -4.91542551e-006, 1.07987512e-006, -4.11561596e-005,
          -9.98477276e-007, -5.18364395e-005, -5.69947497e-006,
          -1.29385421e-006, -3.50716182e-005, 6.45356249e-006,
          7.74164073e-005, -3.85995372e-006, -4.20049546e-005,
          -6.84213446e-005 ]
      - [ 3.00074116e-005, 2.37512340e-005, 5.17328044e-006,
          -9.59530080e-005, -7.35961585e-005, -7.61200317e-006,
          3.47300484e-005, 3.79088597e-005, 4.28527019e-005,
          -7.56796953e-006, -3.56074634e-005, 1.93834803e-005,
          -1.08386375e-005, 7.39306643e-007, 1.68540140e-007,
          5.69989743e-006, 3.90396963e-005, 2.62097692e-005,
          -9.84293092e-006, -3.91347858e-005, 3.07254013e-005,
          2.30607839e-005, -1.25173719e-005, 8.47906449e-006,
          -1.13087059e-004, -1.18951815e-004, -2.53836297e-005,
          -1.66180944e-005, 1.88740651e-005, 2.57117936e-005,
          2.66516363e-005, 1.95868870e-005, 4.49353502e-006,
          -2.78650350e-005, -3.36621488e-005, 1.63870445e-005,
          -4.25652179e-005, -4.28470921e-005, -1.83607008e-005,
          8.51173081e-006, 3.13367855e-005, -9.31925661e-006,
          -7.08541074e-006, -2.05165670e-005, -1.86234447e-005,
          3.02076569e-006, 4.43122080e-005, 3.60797167e-005,
          -1.10884444e-004, 1.13810147e-005, 5.54837497e-005,
          5.85476737e-005, 2.88473784e-005, 2.28661193e-005,
          2.39602177e-005, 4.24925420e-005, 7.73482752e-005,
          5.60819281e-005, 2.76426490e-005, 1.12967355e-005,
          6.66311025e-005, 5.40744040e-005, 1.97017926e-005,
          -5.65331684e-005 ]
      - [ 7.09944434e-005, 5.27197517e-005, 5.77251267e-005,
          7.32701665e-005, 4.91469909e-005, 5.33992461e-005,
          4.60164520e-005, -7.95831656e-005, 3.03770375e-005,
          2.16416847e-005, -4.19057105e-005, 2.29382240e-005,
          -3.85103303e-005, -1.07215958e-004, -2.06447312e-005,
          2.94103356e-005, 3.17471131e-006, 2.19723188e-006,
          -5.75182967e-005, -7.44569406e-005, -5.34092542e-005,
          -3.33210410e-005, -1.13344395e-005, -1.36821620e-006,
          -3.95691786e-005, -2.75864913e-005, -4.28783787e-005,
          4.43083118e-005, 4.90899874e-005, 2.91408978e-005,
          5.14414533e-005, -5.31023034e-006, -3.04159221e-006,
          1.74106299e-005, 8.75789992e-005, 1.04957180e-004,
          -6.65100697e-006, 7.08923517e-006, -2.33954438e-006,
          3.84687010e-005, 1.41873079e-005, -1.65238089e-005,
          -1.41269438e-005, -9.18065634e-005, 9.28151167e-006,
          -2.00612772e-006, -6.58516437e-005, -3.01347791e-005,
          8.74741204e-007, 2.39706042e-005, 6.83287581e-005,
          2.30079786e-006, -1.90285762e-004, -1.75550464e-004,
          -1.21235898e-005, 1.72246891e-005, 1.07113934e-004,
          6.64970794e-005, 3.20836843e-005, -1.44773551e-007,
          1.05622035e-004, 8.08313125e-005, -1.04394065e-004,
          -6.79059376e-005 ]
      - [ -1.41113487e-004, -3.55970733e-005, -3.75102900e-005,
          4.62803982e-005, 1.65942693e-005, 4.78858346e-005,
          -2.94595588e-006, -4.24735663e-006, 1.98505859e-005,
          -6.73779869e-005, -1.49353626e-004, -8.01140777e-005,
          -2.82050314e-005, -5.37912456e-005, -2.83347545e-005,
          -7.76433299e-005, 7.65039749e-006, -2.41616726e-006,
          -2.98984487e-005, -8.11408827e-005, 3.48133181e-005,
          -1.18432377e-004, -5.70629600e-005, -1.01904707e-005,
          1.79532071e-005, 3.32917864e-007, -2.67855321e-005,
          -1.81062860e-005, -4.98483496e-005, -7.05691491e-006,
          8.99945226e-005, 2.32907732e-005, -1.92635907e-005,
          3.30972834e-005, 6.33998570e-005, 4.77588001e-005,
          -1.78404716e-005, 1.90297851e-005, -5.84445770e-005,
          -3.90782952e-005, -8.61665394e-005, -9.18382211e-005,
          -7.75767476e-005, -2.92653713e-005, -1.32592395e-005,
          2.79847518e-005, -7.88971811e-005, -7.34132482e-005,
          -2.41405141e-005, -2.94008314e-005, -8.93528268e-005,
          -6.10627558e-006, -9.94940251e-007, -2.03364234e-005,
          -6.92760368e-005, -1.54064601e-005, 1.33079448e-004,
          7.14671623e-005, -9.18092883e-006, -1.08618497e-005,
          5.89541160e-005, 4.12472764e-005, 2.78159569e-005,
          -1.59625852e-005 ]
      - [ 1.07227293e-004, 6.42943414e-005, 3.62766878e-005,
          8.26658143e-005, 3.93575283e-005, 5.81075765e-005,
          1.35197231e-004, 4.00946919e-005, 4.78822813e-006,
          -9.37632649e-005, 4.66355505e-006, 2.46053969e-005,
          1.51517845e-004, 6.86975045e-006, 1.93458727e-005,
          3.53388277e-005, 2.73467667e-005, 4.11309084e-005,
          4.26902916e-005, -9.37713867e-006, 2.37498643e-005,
          2.21374085e-005, -9.04639601e-005, -2.97907736e-005,
          2.80669356e-005, 5.97594517e-005, 4.74211665e-005,
          5.03379306e-005, 3.91135181e-005, 4.01972757e-005,
          7.33832712e-005, 5.10705504e-005, 2.09179634e-005,
          3.87659638e-005, 5.38107124e-005, 9.49070090e-005,
          1.03965122e-005, 2.89349646e-005, 4.97037581e-005,
          8.70928998e-005, 1.23060192e-004, 9.34056970e-006,
          7.64657614e-007, 1.18794133e-005, 1.06955777e-004,
          3.37008205e-005, 1.28112697e-005, -2.33963351e-006,
          2.95175814e-005, 5.36300686e-005, 1.55652469e-005,
          -3.91793001e-005, -3.25082001e-005, 1.56744318e-005,
          2.03110449e-005, 4.78145957e-005, 1.43149213e-004,
          1.37681578e-004, 5.06985052e-005, 3.23027234e-005,
          1.32520625e-004, 7.50406543e-005, 2.60338820e-005,
          -4.14579699e-005 ]
      - [ 8.54218160e-005, 6.88626315e-005, 3.73944677e-005,
          8.25319876e-005, 2.64044374e-005, 5.04612981e-005,
          1.33652386e-004, 8.50657598e-005, -4.99901143e-005,
          2.68823751e-005, 4.30330692e-005, 7.56139707e-006,
          1.13508679e-004, -2.94010351e-005, -3.92744232e-006,
          2.23661355e-005, 4.29696274e-006, 1.56155202e-005,
          1.14130717e-005, -5.84610243e-005, -9.74408340e-006,
          5.94812918e-005, -1.87834121e-005, -5.40495566e-005,
          -3.13333876e-005, 4.91252431e-005, 4.33421701e-005,
          4.51104752e-005, 2.91595406e-005, 3.20060099e-005,
          6.98974764e-005, 4.90507482e-005, 2.77030563e-006,
          5.34150859e-005, 5.48995667e-005, 9.35672942e-005,
          1.37035013e-005, 2.13152889e-005, 3.74602023e-005,
          5.19762725e-005, 6.72196329e-005, -6.37218727e-006,
          -1.87936021e-005, -3.94268573e-005, 6.18036502e-005,
          8.77042039e-005, 9.38021549e-005, 1.36436447e-005,
          -4.74216686e-005, 1.07251406e-004, 7.00200399e-005,
          -7.62923228e-005, -9.52814808e-005, 8.79799791e-006,
          1.39532276e-005, 2.77292584e-005, 9.19740924e-005,
          1.12719114e-004, 3.05166996e-005, 1.66312366e-005,
          1.41442433e-004, 1.04715982e-004, 5.61415400e-005,
          -4.37791687e-006 ]
      - [ 2.79048745e-005, 1.21718149e-005, -1.00450752e-005,
          -7.69802791e-005, -5.19356909e-005, -3.76841672e-005,
          -1.96948549e-005, -7.48421144e-006, 2.73768055e-005,
          3.19123028e-005, 2.68133208e-005, 1.38244541e-005,
          -2.65273757e-005, 6.28559383e-006, 2.55286959e-005,
          2.40662248e-005, 5.07820478e-005, 3.39825601e-005,
          1.41950059e-005, -1.96985693e-005, 2.34032268e-005,
          3.85374988e-005, 2.18359546e-005, 3.17330232e-005,
          -6.38042111e-005, -7.13200716e-005, -1.81618889e-005,
          -1.42529489e-005, -6.20775336e-006, 1.25967954e-005,
          1.05102445e-005, 2.90743174e-005, -7.48268849e-006,
          -1.13570413e-005, -3.16263904e-005, -2.50315406e-005,
          -8.80476080e-007, -1.68822589e-005, -4.75982370e-006,
          1.55307112e-006, -3.96625722e-007, 1.02301283e-006,
          1.98384100e-006, 1.37731640e-005, -1.75462446e-005,
          2.25005133e-005, 2.12929717e-005, 9.68611585e-006,
          -3.88387380e-005, 1.06212947e-005, 7.01459503e-005,
          4.77717222e-005, 1.77751117e-005, 2.54634251e-005,
          2.00244212e-005, 6.02946457e-005, 5.59680338e-005,
          2.72269408e-005, 2.38351367e-005, 4.38819643e-006,
